Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.
ans = 
 <a href="matlab: helpPopup parallel.ProcessPool" style="font-weight:bold">ProcessPool</a> with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('789CD555CD6E133110769664CB4A50950BCA91074051552E15171A822A5A65294A83CA61A5E06CDDD6E0D88BBD91E8ADC73E0AC73E068FC0058923C73E021ED9DB4CBDDB06547160A44FBB3399F9E6C7933569EDA4C4CAAAC5578BD8E2BEC523E2A475F56C9374B0B70FFA538B826A2A04133D2E4BA62515BD436E0A414F7BDB732106626EAC396533264B55F1BF46FC0F3D6FC7EBB1CF55E503BDEB5E7F44E8B70AC0F7335EF025011FF85CC40BBEC8EB04F5BB86E2A386785C4FC7F6DFF13A3C611615CFB7CE9FCD0D7ADEE6821D685A144C4F263EFE1CC52FF2397D25A803FC9FB46EEEFB32F08FBCADEDF1C1E2CCE3C2E2BBC52F0FF01B9F168CBCA225250DE778E3A1939A40AE7B75734D5A0D3AB645A4DE4FE8D324ABE889F7AEEDEDF89C1F23BE35AF5FB59ABB11F4862AA7C2F16D467FB7375DAF7FB178ABD5915D815ABDBB6ABA5F2A4D8F19242AB992CEFE663E3B50FA13D3E6BAFF887D9E73CDCC9E145CB221CF99345C1E83FFF844337A18F843DD5B4BE6900473485CBD39338619C473B6846727E0017DF03C7B676C17D951CE8DCCFA45014B968D149DD9B2B3949627D0A7C9D2FE78D87F990918F7C40F7FF2514D4D36DA58DF783645756CA23AE225E79078BB93EE16C4AFA3F824BA3D3EF26F77CB7BF922FCCE86FFF770BFC37C4DFB46C8F57DFB97F10F96D45BD9098AFFDFFA3D27B7DF2BEF09DE0BA7E37B057F6FEE72AF80FC0694739014')">Processes</a> (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  Columns 9 through 10
            0            0
            0            0
            0            0
            0            0
            0            0
            0            0
            0            0
            0            0
        14.22            0
            0       18.406
{Unrecognized function or variable
'gaplotspatialspread'.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot>callOnePlotFcn', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m', 228)" style="font-weight:bold">gadsplot>callOnePlotFcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m',228,0)">line 228</a>)
        optimValues = plotfcn(varargin{1:end});
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m', 158)" style="font-weight:bold">gadsplot</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m',158,0)">line 158</a>)
        [state,optimValues] = callOnePlotFcn(fname,plotNames{i},state,options.OutputPlotFcnOptions,optimValues,'init',args{i}{:});
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 54)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',54,0)">line 54</a>)
state = gadsplot(options,state,currentState,gaPlotTitle);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 108)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',108,0)">line 108</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);} 
code_AG_Ivan
Mo =
  Columns 1 through 3
   250     0     0
     0   375     0
     0     0   225
     0     0     0
     0     0     0
     0     0     0
     0     0     0
     0     0     0
     0     0     0
     0     0     0
  Columns 4 through 6
     0     0     0
     0     0     0
     0     0     0
   254     0     0
     0   400     0
     0     0   350
     0     0     0
     0     0     0
     0     0     0
     0     0     0
  Columns 7 through 9
     0     0     0
     0     0     0
     0     0     0
     0     0     0
     0     0     0
     0     0     0
   225     0     0
     0   235     0
     0     0   190
     0     0     0
  Column 10
     0
     0
     0
     0
     0
     0
     0
     0
     0
   260
Ko =
  Column 1
        2110
       -1110
           0
           0
           0
           0
           0
           0
           0
           0
  Column 2
       -1110
        2560
       -1450
           0
           0
           0
           0
           0
           0
           0
  Column 3
           0
       -1450
        2330
        -880
           0
           0
           0
           0
           0
           0
  Column 4
           0
           0
        -880
        1578
        -698
           0
           0
           0
           0
           0
  Column 5
           0
           0
           0
        -698
        2243
       -1545
           0
           0
           0
           0
  Column 6
           0
           0
           0
           0
       -1545
        2815
       -1270
           0
           0
           0
  Column 7
           0
           0
           0
           0
           0
       -1270
        2720
       -1450
           0
           0
  Column 8
           0
           0
           0
           0
           0
           0
       -1450
        2430
        -980
           0
  Column 9
           0
           0
           0
           0
           0
           0
           0
        -980
        2170
       -1190
  Column 10
           0
           0
           0
           0
           0
           0
           0
           0
       -1190
        1190
Vo =
  Column 1
   -0.0043299
   -0.0081439
    -0.010876
     -0.01513
    -0.020002
    -0.021742
    -0.023325
    -0.024388
    -0.025441
    -0.025946
  Column 2
    -0.013714
     -0.02343
    -0.025692
    -0.023808
    -0.014033
    -0.006513
    0.0041682
     0.012971
     0.023339
     0.028694
  Column 3
     0.016698
     0.025145
     0.020204
    0.0030019
    -0.020602
     -0.02191
    -0.012909
   -0.0015126
     0.015986
      0.02592
  Column 4
     0.016119
     0.015049
    -0.002485
    -0.028648
    -0.016861
    0.0072119
     0.027962
     0.027501
   -0.0015019
    -0.024357
  Column 5
    -0.022442
    -0.011856
     0.014934
     0.035807
    -0.017287
    -0.013998
     0.013513
      0.02483
    0.0052881
    -0.015951
  Column 6
     0.043563
     -0.01205
    -0.024493
      0.01555
     0.011327
    -0.018933
   -0.0052996
     0.014592
     0.010194
    -0.009164
  Column 7
    -0.023513
      0.01197
    0.0060074
    -0.020253
     0.025502
    -0.024475
    -0.013098
     0.018615
     0.017774
    -0.013285
  Column 8
    0.0038595
   -0.0055687
     0.008595
  -0.00069305
   -0.0086588
     0.021024
    -0.028885
   -0.0060552
     0.049281
    -0.021964
  Column 9
     0.016894
    -0.027065
     0.048152
    -0.019396
     0.005221
   -0.0046812
    0.0033377
    0.0023058
   -0.0078207
    0.0032611
  Column 10
  -5.4258e-05
   0.00014198
  -0.00044429
   0.00086823
   -0.0038143
     0.013878
    -0.041313
     0.038932
    -0.029595
    0.0087495
Do =
  Column 1
       0.0891
            0
            0
            0
            0
            0
            0
            0
            0
            0
  Column 2
            0
      0.85419
            0
            0
            0
            0
            0
            0
            0
            0
  Column 3
            0
            0
       1.7541
            0
            0
            0
            0
            0
            0
            0
  Column 4
            0
            0
            0
       4.2947
            0
            0
            0
            0
            0
            0
  Column 5
            0
            0
            0
            0
       6.0943
            0
            0
            0
            0
            0
  Column 6
